Modo,Jogadores,Histórico,Vencedor,Placar,Naipe Principal,Carta Virada,Início da Partida,Término da Partida
Singleplayer,"jooj, Bot1, Bot2, Bot3","Carta virada (Bebi): A de Espadas || Naipe principal: Espadas || Cartas distribuídas:
Jogador 1: Q de Espadas, K de Ouros, A de Ouros
Jogador 2: 3 de Paus, K de Espadas, Q de Paus
Jogador 3: J de Ouros, 3 de Espadas, K de Copas
Jogador 4: 2 de Paus, A de Copas, J de Copas || Rodada: jooj: K de Ouros, Bot1: 3 de Paus, Bot2: J de Ouros, Bot3: J de Copas || Bot1 venceu a rodada. Motivo: A carta 3 de Paus foi a maior. || Rodada: jooj: A de Ouros, Bot1: K de Espadas, Bot2: K de Copas, Bot3: A de Copas || jooj venceu a rodada. Motivo: A carta A de Ouros foi a maior. || Rodada: jooj: Q de Espadas, Bot1: Q de Paus, Bot2: 3 de Espadas, Bot3: 2 de Paus || Bot2 venceu a rodada. Motivo: A carta 3 de Espadas foi a maior. || Dupla 1 venceu a partida com placar [2, 1] || Dupla 1 venceu a partida com placar [2, 1]",Dupla 1,"[2, 1]",Espadas,"('A', 'Espadas')",2025-02-13 08:23:26,2025-02-13 08:23:32
Multiplayer,"xjxakxjkaxjkaxjkjax, jajkaxjkxajkaxjkax, axlkaxlkaxlkax, kalxxallaxkax","Carta virada (Bebi): K de Ouros || Naipe principal: Ouros || Cartas distribuídas:
Jogador 1: 1 de Espadas, 10 de Ouros, 9 de Copas, 9 de Espadas, 7 de Espadas, J de Copas, 5 de Copas, K de Paus, A de Paus
Jogador 2: 3 de Espadas, 2 de Ouros, 3 de Ouros, 4 de Espadas, K de Espadas, 3 de Paus, 4 de Copas, 9 de Ouros, 1 de Ouros
Jogador 3: J de Paus, 6 de Paus, 10 de Paus, Q de Ouros, 7 de Copas, 1 de Copas, 1 de Paus, 5 de Ouros, 7 de Paus
Jogador 4: 10 de Copas, 2 de Paus, K de Copas, A de Espadas, 9 de Paus, 8 de Copas, 10 de Espadas, 2 de Copas, 4 de Paus || Dupla 1 venceu a partida com placar [0, 0]",Dupla 2,"[0, 0]",Ouros,"('K', 'Ouros')",2025-02-13 08:56:25,2025-02-13 09:01:43
Singleplayer,"Taty, Bot1, Bot2, Bot3","Carta virada (Bebi): J de Paus || Naipe principal: Paus || Cartas distribuídas:
Jogador 1: J de Copas, 7 de Ouros, K de Copas, K de Ouros, 2 de Copas, 2 de Ouros, 1 de Ouros, K de Paus, 3 de Ouros
Jogador 2: 10 de Paus, 2 de Espadas, K de Espadas, Q de Espadas, A de Espadas, A de Paus, Q de Copas, 10 de Ouros, 5 de Copas
Jogador 3: J de Espadas, 8 de Copas, 2 de Paus, 8 de Ouros, 3 de Copas, 3 de Paus, 10 de Copas, 7 de Paus, 4 de Paus
Jogador 4: 1 de Copas, J de Ouros, 1 de Espadas, A de Copas, 6 de Espadas, 8 de Espadas, Q de Paus, 4 de Copas, 3 de Espadas || Rodada: Taty: 2 de Copas, Bot1: A de Espadas, Bot2: 8 de Copas, Bot3: 1 de Copas || Bot2 venceu a rodada. Motivo: A carta 8 de Copas foi a maior. || Rodada: Taty: K de Paus, Bot1: Q de Espadas, Bot2: 4 de Paus, Bot3: 8 de Espadas || Taty venceu a rodada. Motivo: A carta K de Paus foi a maior. || Rodada: Taty: 2 de Ouros, Bot1: 2 de Espadas, Bot2: J de Espadas, Bot3: A de Copas || Bot1 venceu a rodada. Motivo: A carta 2 de Espadas foi a maior. || Rodada: Taty: 7 de Ouros, Bot1: 10 de Ouros, Bot2: 7 de Paus, Bot3: 6 de Espadas || Bot2 venceu a rodada. Motivo: A carta 7 de Paus foi a maior. || Rodada: Taty: K de Copas, Bot1: 10 de Paus, Bot2: 8 de Ouros, Bot3: 4 de Copas || Bot1 venceu a rodada. Motivo: A carta 10 de Paus foi a maior. || Rodada: Taty: 1 de Ouros, Bot1: Q de Copas, Bot2: 10 de Copas, Bot3: 1 de Espadas || Taty venceu a rodada. Motivo: A carta 1 de Ouros foi a maior. || Rodada: Taty: J de Copas, Bot1: A de Paus, Bot2: 3 de Copas, Bot3: 3 de Espadas || Bot3 venceu a rodada. Motivo: A carta 3 de Espadas foi a maior. || Rodada: Taty: K de Ouros, Bot1: 5 de Copas, Bot2: 2 de Paus, Bot3: J de Ouros || Bot2 venceu a rodada. Motivo: A carta 2 de Paus foi a maior. || Rodada: Taty: 3 de Ouros, Bot1: K de Espadas, Bot2: 3 de Paus, Bot3: Q de Paus || Bot3 venceu a rodada. Motivo: A carta Q de Paus foi a maior. || Dupla 1 venceu a partida com placar [5, 4]",Dupla 1,"[5, 4]",Paus,"('J', 'Paus')",2025-02-13 09:06:19,2025-02-13 09:06:31
Singleplayer,"Taty, Bot1, Bot2, Bot3","Carta virada (Bebi): J de Paus || Naipe principal: Paus || Cartas distribuídas:
Jogador 1: J de Copas, 7 de Ouros, K de Copas, K de Ouros, 2 de Copas, 2 de Ouros, 1 de Ouros, K de Paus, 3 de Ouros
Jogador 2: 10 de Paus, 2 de Espadas, K de Espadas, Q de Espadas, A de Espadas, A de Paus, Q de Copas, 10 de Ouros, 5 de Copas
Jogador 3: J de Espadas, 8 de Copas, 2 de Paus, 8 de Ouros, 3 de Copas, 3 de Paus, 10 de Copas, 7 de Paus, 4 de Paus
Jogador 4: 1 de Copas, J de Ouros, 1 de Espadas, A de Copas, 6 de Espadas, 8 de Espadas, Q de Paus, 4 de Copas, 3 de Espadas || Rodada: Taty: 2 de Copas, Bot1: A de Espadas, Bot2: 8 de Copas, Bot3: 1 de Copas || Bot2 venceu a rodada. Motivo: A carta 8 de Copas foi a maior. || Rodada: Taty: K de Paus, Bot1: Q de Espadas, Bot2: 4 de Paus, Bot3: 8 de Espadas || Taty venceu a rodada. Motivo: A carta K de Paus foi a maior. || Rodada: Taty: 2 de Ouros, Bot1: 2 de Espadas, Bot2: J de Espadas, Bot3: A de Copas || Bot1 venceu a rodada. Motivo: A carta 2 de Espadas foi a maior. || Rodada: Taty: 7 de Ouros, Bot1: 10 de Ouros, Bot2: 7 de Paus, Bot3: 6 de Espadas || Bot2 venceu a rodada. Motivo: A carta 7 de Paus foi a maior. || Rodada: Taty: K de Copas, Bot1: 10 de Paus, Bot2: 8 de Ouros, Bot3: 4 de Copas || Bot1 venceu a rodada. Motivo: A carta 10 de Paus foi a maior. || Rodada: Taty: 1 de Ouros, Bot1: Q de Copas, Bot2: 10 de Copas, Bot3: 1 de Espadas || Taty venceu a rodada. Motivo: A carta 1 de Ouros foi a maior. || Rodada: Taty: J de Copas, Bot1: A de Paus, Bot2: 3 de Copas, Bot3: 3 de Espadas || Bot3 venceu a rodada. Motivo: A carta 3 de Espadas foi a maior. || Rodada: Taty: K de Ouros, Bot1: 5 de Copas, Bot2: 2 de Paus, Bot3: J de Ouros || Bot2 venceu a rodada. Motivo: A carta 2 de Paus foi a maior. || Rodada: Taty: 3 de Ouros, Bot1: K de Espadas, Bot2: 3 de Paus, Bot3: Q de Paus || Bot3 venceu a rodada. Motivo: A carta Q de Paus foi a maior. || Dupla 1 venceu a partida com placar [5, 4] || Dupla 1 venceu a partida com placar [5, 4]",Dupla 1,"[5, 4]",Paus,"('J', 'Paus')",2025-02-13 09:06:19,2025-02-13 09:06:31
Singleplayer,"Tailan, Bot1, Bot2, Bot3","Carta virada (Bebi): 6 de Copas || Naipe principal: Copas || Cartas distribuídas:
Jogador 1: 7 de Espadas, 3 de Paus, A de Copas, A de Paus, 1 de Copas, 2 de Copas, 9 de Paus, 4 de Espadas, 10 de Copas
Jogador 2: Q de Ouros, 8 de Copas, 8 de Ouros, 2 de Espadas, 10 de Ouros, 7 de Ouros, 2 de Paus, 8 de Espadas, 1 de Espadas
Jogador 3: 4 de Copas, 4 de Ouros, 5 de Espadas, K de Ouros, K de Espadas, Q de Copas, 3 de Espadas, 7 de Paus, 5 de Copas
Jogador 4: 8 de Paus, J de Ouros, 5 de Ouros, 3 de Copas, 9 de Ouros, 10 de Espadas, 9 de Espadas, J de Espadas, 10 de Paus || Rodada: Tailan: 9 de Paus, Bot1: 1 de Espadas, Bot2: K de Espadas, Bot3: 10 de Espadas || Tailan venceu a rodada. Motivo: A carta 9 de Paus foi a maior. || Rodada: Tailan: 4 de Espadas, Bot1: 2 de Paus, Bot2: 4 de Copas, Bot3: 9 de Espadas || Bot1 venceu a rodada. Motivo: A carta 2 de Paus foi a maior. || Rodada: Tailan: 7 de Espadas, Bot1: Q de Ouros, Bot2: K de Ouros, Bot3: 10 de Paus || Tailan venceu a rodada. Motivo: A carta 7 de Espadas foi a maior. || Rodada: Tailan: 2 de Copas, Bot1: 7 de Ouros, Bot2: 5 de Espadas, Bot3: 8 de Paus || Tailan venceu a rodada. Motivo: A carta 2 de Copas foi a maior. || Rodada: Tailan: 10 de Copas, Bot1: 10 de Ouros, Bot2: 3 de Espadas, Bot3: 5 de Ouros || Bot2 venceu a rodada. Motivo: A carta 3 de Espadas foi a maior. || Rodada: Tailan: A de Paus, Bot1: 8 de Ouros, Bot2: 5 de Copas, Bot3: J de Ouros || Bot2 venceu a rodada. Motivo: A carta 5 de Copas foi a maior. || Rodada: Tailan: 3 de Paus, Bot1: 8 de Espadas, Bot2: 7 de Paus, Bot3: J de Espadas || Tailan venceu a rodada. Motivo: A carta 3 de Paus foi a maior. || Rodada: Tailan: 1 de Copas, Bot1: 2 de Espadas, Bot2: 4 de Ouros, Bot3: 3 de Copas || Bot1 venceu a rodada. Motivo: A carta 2 de Espadas foi a maior. || Rodada: Tailan: A de Copas, Bot1: 8 de Copas, Bot2: Q de Copas, Bot3: 9 de Ouros || Bot2 venceu a rodada. Motivo: A carta Q de Copas foi a maior. || Dupla 1 venceu a partida com placar [7, 2]",Dupla 1,"[7, 2]",Copas,"('6', 'Copas')",2025-02-13 09:25:33,2025-02-13 09:25:40
Singleplayer,"Tailan, Bot1, Bot2, Bot3","Carta virada (Bebi): 6 de Copas || Naipe principal: Copas || Cartas distribuídas:
Jogador 1: 7 de Espadas, 3 de Paus, A de Copas, A de Paus, 1 de Copas, 2 de Copas, 9 de Paus, 4 de Espadas, 10 de Copas
Jogador 2: Q de Ouros, 8 de Copas, 8 de Ouros, 2 de Espadas, 10 de Ouros, 7 de Ouros, 2 de Paus, 8 de Espadas, 1 de Espadas
Jogador 3: 4 de Copas, 4 de Ouros, 5 de Espadas, K de Ouros, K de Espadas, Q de Copas, 3 de Espadas, 7 de Paus, 5 de Copas
Jogador 4: 8 de Paus, J de Ouros, 5 de Ouros, 3 de Copas, 9 de Ouros, 10 de Espadas, 9 de Espadas, J de Espadas, 10 de Paus || Rodada: Tailan: 9 de Paus, Bot1: 1 de Espadas, Bot2: K de Espadas, Bot3: 10 de Espadas || Tailan venceu a rodada. Motivo: A carta 9 de Paus foi a maior. || Rodada: Tailan: 4 de Espadas, Bot1: 2 de Paus, Bot2: 4 de Copas, Bot3: 9 de Espadas || Bot1 venceu a rodada. Motivo: A carta 2 de Paus foi a maior. || Rodada: Tailan: 7 de Espadas, Bot1: Q de Ouros, Bot2: K de Ouros, Bot3: 10 de Paus || Tailan venceu a rodada. Motivo: A carta 7 de Espadas foi a maior. || Rodada: Tailan: 2 de Copas, Bot1: 7 de Ouros, Bot2: 5 de Espadas, Bot3: 8 de Paus || Tailan venceu a rodada. Motivo: A carta 2 de Copas foi a maior. || Rodada: Tailan: 10 de Copas, Bot1: 10 de Ouros, Bot2: 3 de Espadas, Bot3: 5 de Ouros || Bot2 venceu a rodada. Motivo: A carta 3 de Espadas foi a maior. || Rodada: Tailan: A de Paus, Bot1: 8 de Ouros, Bot2: 5 de Copas, Bot3: J de Ouros || Bot2 venceu a rodada. Motivo: A carta 5 de Copas foi a maior. || Rodada: Tailan: 3 de Paus, Bot1: 8 de Espadas, Bot2: 7 de Paus, Bot3: J de Espadas || Tailan venceu a rodada. Motivo: A carta 3 de Paus foi a maior. || Rodada: Tailan: 1 de Copas, Bot1: 2 de Espadas, Bot2: 4 de Ouros, Bot3: 3 de Copas || Bot1 venceu a rodada. Motivo: A carta 2 de Espadas foi a maior. || Rodada: Tailan: A de Copas, Bot1: 8 de Copas, Bot2: Q de Copas, Bot3: 9 de Ouros || Bot2 venceu a rodada. Motivo: A carta Q de Copas foi a maior. || Dupla 1 venceu a partida com placar [7, 2] || Dupla 1 venceu a partida com placar [7, 2]",Dupla 1,"[7, 2]",Copas,"('6', 'Copas')",2025-02-13 09:25:33,2025-02-13 09:25:40
Singleplayer,"uyyuy, Bot1, Bot2, Bot3","Carta virada (Bebi): K de Ouros || Naipe principal: Ouros || Cartas distribuídas:
Jogador 1: J de Copas, J de Paus, A de Espadas
Jogador 2: K de Paus, Q de Ouros, Q de Espadas
Jogador 3: J de Espadas, 2 de Espadas, J de Ouros
Jogador 4: K de Espadas, A de Ouros, Q de Copas || Rodada: uyyuy: J de Copas, Bot1: Q de Ouros, Bot2: J de Ouros, Bot3: Q de Copas || Bot1 venceu a rodada. Motivo: A carta Q de Ouros foi a maior. || Rodada: uyyuy: A de Espadas, Bot1: Q de Espadas, Bot2: 2 de Espadas, Bot3: K de Espadas || Bot2 venceu a rodada. Motivo: A carta 2 de Espadas foi a maior. || Rodada: uyyuy: J de Paus, Bot1: K de Paus, Bot2: J de Espadas, Bot3: A de Ouros || Bot3 venceu a rodada. Motivo: A carta A de Ouros foi a maior. || Dupla 2 venceu a partida com placar [1, 2]",Dupla 2,"[1, 2]",Ouros,"('K', 'Ouros')",2025-02-13 09:30:58,2025-02-13 09:31:12
Singleplayer,"uyyuy, Bot1, Bot2, Bot3","Carta virada (Bebi): K de Ouros || Naipe principal: Ouros || Cartas distribuídas:
Jogador 1: J de Copas, J de Paus, A de Espadas
Jogador 2: K de Paus, Q de Ouros, Q de Espadas
Jogador 3: J de Espadas, 2 de Espadas, J de Ouros
Jogador 4: K de Espadas, A de Ouros, Q de Copas || Rodada: uyyuy: J de Copas, Bot1: Q de Ouros, Bot2: J de Ouros, Bot3: Q de Copas || Bot1 venceu a rodada. Motivo: A carta Q de Ouros foi a maior. || Rodada: uyyuy: A de Espadas, Bot1: Q de Espadas, Bot2: 2 de Espadas, Bot3: K de Espadas || Bot2 venceu a rodada. Motivo: A carta 2 de Espadas foi a maior. || Rodada: uyyuy: J de Paus, Bot1: K de Paus, Bot2: J de Espadas, Bot3: A de Ouros || Bot3 venceu a rodada. Motivo: A carta A de Ouros foi a maior. || Dupla 2 venceu a partida com placar [1, 2] || Dupla 2 venceu a partida com placar [1, 2]",Dupla 2,"[1, 2]",Ouros,"('K', 'Ouros')",2025-02-13 09:30:58,2025-02-13 09:31:12
Multiplayer,"asasasas, asasas, sauiasuiauuias, aisuausiuas","Carta virada (Bebi): J de Ouros || Naipe principal: Ouros || Cartas distribuídas:
Jogador 1: Q de Paus, J de Copas, Q de Espadas
Jogador 2: 2 de Paus, 3 de Espadas, A de Espadas
Jogador 3: A de Copas, Q de Ouros, J de Paus
Jogador 4: K de Paus, A de Paus, K de Copas || Dupla 1 venceu a partida com placar [0, 0]",Dupla 2,"[0, 0]",Ouros,"('J', 'Ouros')",2025-02-13 09:49:10,2025-02-13 09:49:41
Singleplayer,"CJ, Bot1, Bot2, Bot3","Carta virada (Bebi): Q de Espadas || Naipe principal: Espadas || Cartas distribuídas:
Jogador 1: Q de Ouros, K de Paus, 2 de Paus
Jogador 2: A de Ouros, 2 de Espadas, K de Copas
Jogador 3: K de Ouros, 3 de Espadas, K de Espadas
Jogador 4: A de Espadas, J de Copas, A de Paus || Rodada: CJ: Q de Ouros, Bot1: K de Copas, Bot2: K de Ouros, Bot3: A de Paus || Bot2 venceu a rodada. Motivo: A carta K de Ouros foi a maior. || Rodada: CJ: 2 de Paus, Bot1: A de Ouros, Bot2: K de Espadas, Bot3: A de Espadas || Bot1 venceu a rodada. Motivo: A carta A de Ouros foi a maior. || Rodada: CJ: K de Paus, Bot1: 2 de Espadas, Bot2: 3 de Espadas, Bot3: J de Copas || Bot2 venceu a rodada. Motivo: A carta 3 de Espadas foi a maior. || Dupla 1 venceu a partida com placar [2, 1]",Dupla 1,"[2, 1]",Espadas,"('Q', 'Espadas')",2025-02-13 10:02:36,2025-02-13 10:03:05
Singleplayer,"CJ, Bot1, Bot2, Bot3","Carta virada (Bebi): Q de Espadas || Naipe principal: Espadas || Cartas distribuídas:
Jogador 1: Q de Ouros, K de Paus, 2 de Paus
Jogador 2: A de Ouros, 2 de Espadas, K de Copas
Jogador 3: K de Ouros, 3 de Espadas, K de Espadas
Jogador 4: A de Espadas, J de Copas, A de Paus || Rodada: CJ: Q de Ouros, Bot1: K de Copas, Bot2: K de Ouros, Bot3: A de Paus || Bot2 venceu a rodada. Motivo: A carta K de Ouros foi a maior. || Rodada: CJ: 2 de Paus, Bot1: A de Ouros, Bot2: K de Espadas, Bot3: A de Espadas || Bot1 venceu a rodada. Motivo: A carta A de Ouros foi a maior. || Rodada: CJ: K de Paus, Bot1: 2 de Espadas, Bot2: 3 de Espadas, Bot3: J de Copas || Bot2 venceu a rodada. Motivo: A carta 3 de Espadas foi a maior. || Dupla 1 venceu a partida com placar [2, 1] || Dupla 1 venceu a partida com placar [2, 1]",Dupla 1,"[2, 1]",Espadas,"('Q', 'Espadas')",2025-02-13 10:02:36,2025-02-13 10:03:05
Singleplayer,"Rubens Rabelo, Bot1, Bot2, Bot3","Carta virada (Bebi): K de Paus || Naipe principal: Paus || Cartas distribuídas:
Jogador 1: K de Ouros, J de Ouros, A de Ouros
Jogador 2: A de Paus, K de Espadas, 2 de Paus
Jogador 3: Q de Paus, Q de Copas, J de Paus
Jogador 4: J de Copas, K de Copas, A de Copas || Rodada: Rubens Rabelo: K de Ouros, Bot1: A de Paus, Bot2: Q de Paus, Bot3: K de Copas || Bot2 venceu a rodada. Motivo: A carta Q de Paus foi a maior. || Rodada: Rubens Rabelo: A de Ouros, Bot1: K de Espadas, Bot2: Q de Copas, Bot3: J de Copas || Rubens Rabelo venceu a rodada. Motivo: A carta A de Ouros foi a maior. || Rodada: Rubens Rabelo: J de Ouros, Bot1: 2 de Paus, Bot2: J de Paus, Bot3: A de Copas || Bot1 venceu a rodada. Motivo: A carta 2 de Paus foi a maior. || Dupla 1 venceu a partida com placar [2, 1]",Dupla 1,"[2, 1]",Paus,"('K', 'Paus')",2025-02-13 10:30:25,2025-02-13 10:31:31
Singleplayer,"Rubens Rabelo, Bot1, Bot2, Bot3","Carta virada (Bebi): K de Paus || Naipe principal: Paus || Cartas distribuídas:
Jogador 1: K de Ouros, J de Ouros, A de Ouros
Jogador 2: A de Paus, K de Espadas, 2 de Paus
Jogador 3: Q de Paus, Q de Copas, J de Paus
Jogador 4: J de Copas, K de Copas, A de Copas || Rodada: Rubens Rabelo: K de Ouros, Bot1: A de Paus, Bot2: Q de Paus, Bot3: K de Copas || Bot2 venceu a rodada. Motivo: A carta Q de Paus foi a maior. || Rodada: Rubens Rabelo: A de Ouros, Bot1: K de Espadas, Bot2: Q de Copas, Bot3: J de Copas || Rubens Rabelo venceu a rodada. Motivo: A carta A de Ouros foi a maior. || Rodada: Rubens Rabelo: J de Ouros, Bot1: 2 de Paus, Bot2: J de Paus, Bot3: A de Copas || Bot1 venceu a rodada. Motivo: A carta 2 de Paus foi a maior. || Dupla 1 venceu a partida com placar [2, 1] || Dupla 1 venceu a partida com placar [2, 1]",Dupla 1,"[2, 1]",Paus,"('K', 'Paus')",2025-02-13 10:30:25,2025-02-13 10:31:31
